"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"5328","µØ®eªÑ¥÷¦³­­¤½¥q","µØ®e¤½¥q","¡Ğ","°ª¶¯¥«¤j¼d°Ï¥Á¶Qµó60«Ñ5¸¹1¼Ó","	76409479","·ç°a¬ì§ŞªÑ¥÷¦³­­¤½¥q-¥Nªí¤H§d¬Kµo","§d¬Kµo","³¯²Qªâ","²£¾P¤¤¤ß¨ó²z","±i¯À®V","(07)7015333","1983/04/20","1997/08/28",·s¥x¹ô                 10.0000¤¸,1727107240,172710724,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","§õªÚ¤å","¼B¼z´D","HJC¡@","1F.,No.5,Ln.60,Mingui St.,Daliao Dist.,Kaohsiung City 83146,Taiwan(R.O.C.)","(07)7023910","CHOU@HJC.COM.TW","http://www.hjc.com.tw","³¯²Qªâ","²£¾P¤¤¤ß¨ó²z","(07)7015333","KATHY@hjc.com.tw","http://www.hjc.com.tw"
"5340","«Øºa¤u·~§÷®ÆªÑ¥÷¦³­­¤½¥q","«Øºa¤u·~","¡Ğ","®ç¶éÉ]·¨±ö°Ï¥ÁÂ×¸ô277¸¹","	86691377","½±ßN´Ü","¦N¥Ğ¯E¤@","¼B¯Â¬Ã","°ÆÁ`¸g²z","Áé²WÅv","03-4754728","1992/08/12","1998/01/20",·s¥x¹ô                 10.0000¤¸,1948939640,194893964,29000000,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´¿°êµØ","§õ¨å©ö","BAOTEK","NO.277,MIN-FENG RD.,YANG-MEI COUNTY,TAO-YUAN HSIEN,TAIWAN.¡@","03-4759675","public@baotek.com.tw","http://www.baotek.com.tw","¼B¯Â¬Ã","°ÆÁ`¸g²z","03-4754728","janeliu@baotek.com.tw","http://baotek.com.tw/index.php?action=investhome"
"5344","¥ß½Ã¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥ß½Ã¬ì§Ş","¡Ğ","·s¦Ë¥«¬ì¾Ç¶é°Ï¤O¦æ¤­¸ô9¸¹","	22099316","¨H¬±½÷","³\¤å´º","³\¤å´º","Á`¸g²z","¶À«T¤h","03-5770345","1988/04/01","1998/03/23",·s¥x¹ô                 10.0000¤¸,794474600,79447460,0,0,­Ó§O,"¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-66365566","(100)¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­ªFŞk","½²¬ü­s","VATE","NO.9  LI-HSIN RD. V., SCIENCE-BASED INDUSTRIAL PARK,HSIN CHU, TAIWAN, R.O.C.","03-5645515","25051@mail.vate.com.tw","www.vate.com.tw","¶À«T¤h","°]°È¸g²z","03-5770345","31006@mail.vate.com.tw","http://www.vate.com.tw/"
"5345","¤Ñ´­ºë±K¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤Ñ´­","¡Ğ","®ç¶é¥«¤¤Ãc°ÏÀô¥_¸ô400¸¹18¼Ó¤§1","	23827860","¤ıÃéµ{","¤ıÃéµ{","¤ı«Û´L","¸g²z","§õ²E²»","03-2805160","1990/10/19","1998/03/23",·s¥x¹ô                 10.0000¤¸,500000000,50000000,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33227981","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1F","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","§dªY«G","¤BÂE³Ô","Team Young¡@","18F.-1, No.400, Huanbei Rd., Zhongli Dist.Taoyuan City, Taiwan, R.O.C.¡@¡@","03-2805182","T1367@teamyoung.com;T4010@teamyoung.com","http://www.teamyoung.com.tw?@?@","¤ı«Û´L","¸g²z","03-2805160#155","t4010@teamyoung.com","http://www.teamyoung.com.tw?@"
"5347","¥@¬É¥ı¶i¿nÅé¹q¸ôªÑ¥÷¦³­­¤½¥q","¥@¬É","¡Ğ","·s¦Ë¬ì¾Ç¶é°Ï·s¦Ë¿¤¶é°Ï¤T¸ô123¸¹","	84149358","¤è²¤","¤è²¤","´¿´É¼Ù","°ÆÁ`¸g²z","½±©[³Ó","03-5770355","1994/12/05","1998/03/25",·s¥x¹ô                 10.0000¤¸,16389822670,1638982267,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_É]­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­ªFŞk","Áé»ï»·","VIS","123, Park Ave -3rd, Science - Based Industrial Park,Hsinchu, Taiwan 30077, R. O. C.","03-5630666","pr@vis.com.tw","www.vis.com.tw","¼B­sªå","¸g²z","03-5770355 ext.1421","cyliuc@vis.com.tw","http://www.vis.com.tw/visCom/chinese/g_footer/g02_contactus.jsp"
"5348","¨t³q¬ì§ŞªÑ¥÷¦³­­¤½¥q","¨t³q¬ì§Ş","¡Ğ","­]®ß¿¤¦Ë«n¬ì¤¤¸ô31¸¹3¼Ó","	22099673","­J´ğÄQ","­J´ğÄQ","³¯«h¦ë","·~°È¨ó²z","«Ì¿ï¤¤","037-585920","1990/12/03","1998/04/29",·s¥x¹ô                 10.0000¤¸,259503100,25950310,11700000,0,¦X¨Ö,"·s¥úÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2311-8787","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤»¤Q¤»¤§¤@¸¹¤Q¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­ªFŞk","°ª¶hªY","TSI¡@¡@","3F,NO.31, Ke Jung Rd.,Hsinchu Science Park, Chu-Nan, Miao-Li,Taiwan 350, R.O.CMiao-Li,Taiwan , ROC","037-585-530","jiayi@transystem.com.tw","http://www.transystem.com.tw","³¯«h¦ë","·~°È¨ó²z","037-585920","henry@transystem.com.tw","http://www.transystem.com.tw/Information.php"
"5349","¥ıÂ×³q°TªÑ¥÷¦³­­¤½¥q","¥ıÂ×³q°T","¡Ğ","®ç¶é¥«Æ[­µ°ÏÆ[­µ¤u·~°Ï¸g«Ø¤@¸ô16¸¹","	22554807","¾G¤å¾W","¬öª÷§Ó","¬öª÷§Ó","Á`¸g²z","§º¶©³Ç","(03)4839611","1987/06/08","1998/06/25",·s¥x¹ô                 10.0000¤¸,2240963730,224096373,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","100»O¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¦w´f","¾G´Ü©v","BOARDTEK¡¡¡¡","16,CHING CHIEN 1st RD.KUAN-YIN INDUSTRIAL PARKTAOYUAN,TAIWAN,R.O.C","(03)4833546","jasonsung@mail.boardtek.com.tw","WWW.BOARDTEK.COM.TW","¬öª÷§Ó","Á`¸g²z","(03)4839611-1410","george@mail.boardtek.com.tw","http://www.boardtek.com.tw/CH/investor_10.html"
"5351","à±³Ğ¬ì§ŞªÑ¥÷¦³­­¤½¥q","à±³Ğ¬ì§Ş","¡Ğ","·s¦Ë¬ì¾Ç¶é°Ï¬ì§Ş¤­¸ô¤»¸¹","	22099694","¿c¶W¸s","¾H­ZªQ","½²´@´@","³Bªø","µ{«T¿«","(03)5782345","1991/02/01","1998/05/15",·s¥x¹ô                 10.0000¤¸,4352398370,435239837,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó»È¥N²z³¡","(02)6636-5566","¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","·ÅªÚ­§","¦¿ªö¿P","Etron¡@¡@","No. 6, Technology Road 5, Hsinchu Science Park¡@¡@Hsinchu, Taiwan 30078, R.O.C.¡@¡@","(03)5779001","invest@etron.com","www.etron.com","½²´@´@","¥ø·~·¾³q³Bªø","(03)5782345-8669","invest@etron.com.tw","http://www.etron.com.tw/tw/index/index_tw.php"
"5353","¥xªL¹q³qªÑ¥÷¦³­­¤½¥q","¥xªL¹q³q","¡Ğ","®ç¶é¥«Äª¦Ë°Ïºa¦w¸ô10¸¹","	12278439","³¯­õ§»","³¯«T§Ê","³¯«Ø§ø","¸ê²`°ÆÁ`¸g²z","¶À¤å¼z","03-3222201","1980/04/10","1998/05/18",·s¥x¹ô                 10.0000¤¸,750000000,75000000,0,0,¦X¨Ö,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¤ı«Û¶v","¤ıŞ±Ş±","Tailyn¡@¡@","NO.10 RUNGAN ROAD LUZHU DISTRICT,TAOYUAN CITY,TAIWAN¡@¡@¡@","03-3127314","invest@tailyn.com.tw","www.tailyn.com.tw","³¯«Ø§ø","¸ê²`°ÆÁ`","03-3222201","invest@tailyn.com.tw","www.tailyn.com.tw"
"5355","¨ÎÁ`¿³·~ªÑ¥÷¦³­­¤½¥q","¨ÎÁ`","¡Ğ","®ç¶é¥«¤jªL¨½¿³¨¹¸ô39-4¸¹","	23063420","´¿Ä~¥ß","´¿Ä~¥ß","³¯«a¥Á","¨ó²z","§d®a¤O","03-3667382","1988/09/19","1998/06/23",·s¥x¹ô                 10.0000¤¸,1661227920,166122792,19162620,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","´¿°ê´I","¿à®a¸Î","PSC","NO. 39-4 HSING PONG ROAD, KWEI SHAN, TAOYUAN¡@¡@TAOYUAN TAIWAN. R.O.C¡@¡@","03-3676010","jerry@gia-tzoong.com.tw","www.gia-tzoong.com.tw","³¯«a¥Á","¨ó²z","03-3667382#700","miin@gia-tzoong.com.tw","www.gia-tzoong.com.tw"
"5356","¨ó¯q¹q¤lªÑ¥÷¦³­­¤½¥q","¨ó¯q¹q¤l","¡Ğ","»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô49¸¹3¼Ó","	35229109","¤ı¦Û­x","³¯¥@°¶","³¯ª÷´©","°ÆÁ`¸g²z","§õ¬ü®S","(02)7725-5356","1969/01/08","1998/07/20",·s¥x¹ô                 10.0000¤¸,1030400000,103040000,0,0,¦X¨Ö,"°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2593-6666","10369¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","®}¤å¨È","¼B®ÑµY","SIRTEC¡@","3F., No.49, Guanqian Rd., Zhongzheng Dist.,Taipei City 100, Taiwan (R.O.C.)","(02)7725-5353","jamielee@sirtec.com.tw","http://www.sirtec.com.tw","³¯ª÷´©","°ÆÁ`¸g²z","(02)7725-5356 #9","denisech@sirtec.com.tw","http://www.sirtec.com.tw/index.php?option=com_content&task=view&id=246&Itemid=156"
"5364","¤OÄRÆ[¥ú¶}µoªÑ¥÷¦³­­¤½¥q","¤OÄR©±","¡Ğ","¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô162¸¹3¼Ó","	23615486","½²©v©ö","½²©v©ö","³\½å­õ","°ÆÁ`¸g²z","¼B¤å§Ó","(02)21002128","1990/01/24","1998/12/07",·s¥x¹ô                 10.0000¤¸,140999400,14099940,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±i²Q¼ü","´¿°êâş","LEALEA HOTELS","3F, No.162, Sung Chiang RdTaipei,Taiwan,R.O.C","(02)21001799","support@lealeahotel.com.tw","www.lealeahotel.com.tw","³\½å­õ","°ÆÁ`¸g²z","02-25675005","vp@lealeahotel.com","http://www.lealeahotel.com.tw/pageviewc.asp?pageno=07"
"5371","¤¤±j¥ú¹qªÑ¥÷¦³­­¤½¥q","¤¤¥ú¹q","¡Ğ","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«ªF°Ï¤O¦æ¸ô11¸¹","	22099907","±i«Â»ö","ªL´f«º ³¯¤h¤¸","·Å¼zµÓ","ªk¤HÃö«Y«Ç¯S§O§U²z","°]°Èªø  ¦ó·sÙy","03-5772000","1992/06/30","1999/01/20",·s¥x¹ô                 10.0000¤¸,4344231100,434423110,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³\·s¥Á","³¯´¼©¾","Coretronic¡@","No 11, Li Hsing Rd, Science Park,,  Hsinchu, TaiwanHsinchu, Taiwan","03-5772530","ssd@coretronic.com","www.coretronic.com","·Å¼zµÓ","ªk¤HÃö«Y«Ç¯S§O§U²z","03-5772000-7170","ir@coretronic.com","https://www.coretronic.com/csr/shareholder"
"5381","¦X¥¿¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦X¥¿¬ì§Ş","¡Ğ","®ç¶é¥«¤¤Ãc°Ï¤¤Ãc¤u·~°ÏªF¶é¸ô38-1¸¹","	86332422","§õ§Ó¸Û","¸­¤é§»","¸­¤é§»","Á`¸g²z","³s«TµØ","03-4610732","1991/09/06","1999/03/19",·s¥x¹ô                 10.0000¤¸,1801568370,180156837,61953433,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨©Ó­×","¶À·ç®i","UNIPLUS¡@¡@","38-1 TUNG YUAN RDCHUNG-LI TAOYUAN HSIEN, TAIWAN","03-4514206","sally_yen@uniplus.com.tw","www.uniplus.com.tw","³s«TµØ","°]°Èªø","03-4610732-127","alex_lien@uniplus.com.tw","www.uniplus.com.tw"
"5383","ª÷§Qºë±K¤u·~ªÑ¥÷¦³­­¤½¥q","ª÷§Qºë±K","¡Ğ","®ç¶é¥«¥­Âí°Ï¥­Âí¤u·~°Ï¤u·~¤­¸ô¥|¸¹","	35317291","¿c°ê´É","¼ï¨Î²»","ªLµØ¬P","°ÆÁ`¸g²z","ÁÂ¬îµÓ","(03)4696175","1969/04/08","1999/04/14",·s¥x¹ô                 10.0000¤¸,494003990,49400399,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","«Øª@°]µ|Áp¦X·|­p®v¨Æ°È©Ò","³¯¤¯°ò","³¯¨q²ú","KENLY","NO.4 Industrial 5thRD., Ping Chen Industrail DistTAOYUAN HSIEN, TAIWAN¡@","(03)4696997","eric@kenly.com.tw","www.kenly.com.tw","ªLµØ¬P","°ÆÁ`¸g²z","(03)4696175","eric@kenly.com.tw","http://www.kenly.com.tw/zh-tw/investor/index"
"5386","«C¶³°ê»Ú¬ì§ŞªÑ¥÷¦³­­¤½¥q","«C¶³°ê»Ú","¡Ğ","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô716¸¹6¼Ó","	21224842","¬_Áo·½","¬_Áo·½(¼È¥N)","§f¥õñZ","°Æ¸³¨Æªø","³¯ÃıµØ","02-82273277","1984/06/26","1999/05/13",·s¥x¹ô                 10.0000¤¸,195434540,15543454,0,0,­Ó§O,"¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-6636-5566","¥x¥_¥«100¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","²³´¼Áp¦X·|­p®v¨Æ°È©Ò","´å¨ØÀR","²ø¶²¬î","ALBATRON¡@¡@","6F, No.716, Chung Cheng Rd.,¡@¡@ChungHo District,New Taipei City, Taiwan","02-82273266","stock@albatron.com.tw","http://www.albatron.com.tw","§f¥õñZ","°Æ¸³¨Æªø","02-82273277","stock@albatron.com.tw","Http://www.albatron.com.tw"
"5392","À³µØºë±K¬ì§ŞªÑ¥÷¦³­­¤½¥q","À³µØºë±K","¡Ğ","¥x¥_¥«´_¿³¥_¸ô101¸¹10¼Ó","	84901089","¸³«T¤¯","­J´ğÄQ","¸³«T¼İ","°Æ¸³¨Æªø","©P­õ¼İ","(02)25472089","1994/12/29","1999/06/14",·s¥x¹ô                 10.0000¤¸,1254763710,125476371,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¨¿§f°Ò¥É","®}¸t©¾","AVY","10F, No.101, Fu-Hsing North Road Taipei, Taiwan 105, R.O.CTaipei,Taiwan,R.O.C¡@¡@","(02)25472909","avy@avy.com.tw","www.avy.com.tw","©P­õ¼İ","¨ó²z","(02)25472089¤À¾÷1511","invest@avy.com.tw","www.avy.com.tw"
"5398","¼}±d¥Í§ŞÂåÃÄªÑ¥÷¦³­­¤½¥q","¼}±d¥ÍÂå","¡Ğ","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q239¸¹16¼Ó¤§1","	04669623","¶À¦°¤¯","¶À¦°¤¯","´^ÂE´Ü","¨ó²z","¬I§®¦p°ÆÁ`","2641-5398","1978/06/22","1999/10/11",·s¥x¹ô                 10.0000¤¸,499504600,49950460,16900000,0,¦X¨Ö,"±d©MÃÒ¨éªÑ°È¥N²z³¡","87871888","¥x¥_¥«°ò¶©¸ô¤@¬q176¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¦À¥@´Ü","³¯©v­õ","INALWAYS¡@¡@","16F.-1, No.239, Sec. 1, Datong Rd., Xizhi Dist.,New Taipei City 221, Taiwan(R.O.C)","2641-6328","benson.peng@inalways.com.tw","http://www.inalways.com.tw","´^ÂE´Ü","¨ó²z","2641-5398","benson.peng@inalways.com.tw","http://www.inalways.com.tw"
"5403","¤¤µá¹q¸£ªÑ¥÷¦³­­¤½¥q","¤¤µá¹q¸£","¡Ğ","¥x¥_¥«¤º´ò°Ï¦æ·R¸ô151¸¹8¼Ó","	12358067","²ø´µ«Â","±i¾ğ¸q","§d²Q¦p","°]°Èªø","±i¾ğ¸q","81705168","1981/11/21","1999/10/15",·s¥x¹ô                 10.0000¤¸,626300410,62630041,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¬_§Ó½å","½²®¶°]","¡@DDSC¡@","¡@8th FL.No.151,Xing'ai Rd.,Neihu Dist¡@¡@¡@Taipei Taiwan, R.O.C","81706168","daphne@ddsc.com.tw","http://www.ddsc.com.tw","§d²Q¦p","°]°Èªø","81705168","selena@ddsc.com.tw","http://www.ddsc.com.tw"
"5410","°ê²³¹q¸£ªÑ¥÷¦³­­¤½¥q","°ê²³¹q¸£","¡Ğ","»O¥_¥«¤º´ò°Ï¶§¥úµó298¸¹3¼Ó","	01517124","¤ı¶W¸s","¤ı¶W¸s","¾G¸Î¥­","¨ó²z","§õ²»ºÍ","(02)2799-6789","1985/09/13","1999/11/26",·s¥x¹ô                 10.0000¤¸,859001230,85900123,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","»O¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¼B®ÑµY","¾GÕüã¸","LEO","3F, No. 298, Yang Guang St., Neihu Dist.,Taipei 11491, Taiwan, R.O.C.","(02)2799-7789","finance@leosys.com","www.leosys.com","¾G¸Î¥­","¨ó²z","02-27996789","jordan@leosys.com","www.leosys.com"
"5425","¥xÆW¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","¥x¥b","¡Ğ","·s¥_¥«·s©±°Ï¥_·s¸ô3¬q205¸¹11¼Ó","	34286449","¤ı¨q«F","¤ı¨q«F","§d§Ó¼e","ªk°È³¡³Bªø","¤ı¥Ã±d","89131588","1979/01/18","2000/02/21",·s¥x¹ô                 10.0000¤¸,2427129650,242712965,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±ö¤¸­s","³\¨|®p","TSC¡@¡@","11Fl., No. 205, Sec. 3, Beishin Rd., Xindian Dist.,New Taipei City 231, Taiwan, R.O.C.","89131858","margret@mail.ts.com.tw","www.ts.com.tw","§d§Ó¼e","ªk°È³¡³Bªø","89131588-1201","spencer_wu@mail.ts.com.tw","www.ts.com.tw"
"5426","®¶µo¹ê·~ªÑ¥÷¦³­­¤½¥q","®¶µo","¡Ğ","·s¥_¥«¤T­«°Ï¥ú´_¸ô¤G¬q¤G¤Q¤­¸¹","	35320697","½²©v¾±","½²©v¾±","¾¤¥¿©¾","¨ó²z","³¯«Ø¦{","2995-1436","1972/07/17","2000/02/09",·s¥x¹ô                 10.0000¤¸,1438000000,143800000,0,0,¦X¨Ö,"¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","2361-8600","¥x¥_¥«­«¼y«n¸ô1¬q86¸¹3¼Ó","°ª«ÂÁp¦X·|­p®v¨Æ°È©Ò","½²¤åºë","ªL³¹°ê","¡@CF¡@","NO.25, KUANG-FU RD., SEC. 2,Sanchung District,New Taipei City, TAIWAN, R.O.C.¡@¡@¡@","22783853","tinaling@chengfwa.com.tw","www.chengfwa.com.tw","¾¤¥¿©¾","¨ó²z","02-29951436*308","sfc@chengfwa.com.tw","www.chengfwa.com.tw"
"5432","¹F«Â¥ú¹qªÑ¥÷¦³­­¤½¥q","¹F«Â¥ú¹q","¡Ğ","¥x¥_¥«¤º´ò°Ï¦æ©¾¸ô42¸¹6¼Ó","	23746488","³¯¬F¶©","³¯¬F¶©","§õ¾å«C","¸ê²`±M­û","³¯«ä´A","(02)77210240","1990/05/21","2000/03/21",·s¥x¹ô                 10.0000¤¸,206878040,20687804,0,0,­Ó§O,"²Î¤@ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","2747-8266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","±ç¯q¹ü","³¯¾Ë¥¿","DATA VISION¡@","6F, No.42, Shing Jung Rd.,Nei Hu Dist., Taipei, Taiwan, R.O.C.","(02)77210241","ping@solomon.com.tw","www.datavision.com.tw","³¯³·Ä«","¯S§U","(02)77210240","ping@solomon.com.tw","http://www.datavision.com.tw/contact.php"
"5438","ªF¤Í¬ì§ŞªÑ¥÷¦³­­¤½¥q","ªF¤Í¬ì§Ş","¡Ğ","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q68¸¹1¼Ó","	16091527","¶À¨|¤¯","¶À¨|¤¯","±i®¶¦¨","¨ó²z","¿à«Ø¤@","(03)4733112","1997/09/08","2000/06/17",·s¥x¹ô                 10.0000¤¸,1125365650,112536565,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d­§¶©","¶À¥@¶v","TIS","1F., No.68, Sec. 1, Neihu Rd., Neihu Dist.,Taipei City 114, Taiwan (R.O.C.)","(03)4735000","ir@tecoimage.com.tw","http://www.tecoimage.com.tw/","±i®¶¦¨","¨ó²z","(02)2792-1116#687","ir@tecoimage.com.tw","http://www.tecoimage.com.tw/"
"5439","°ª§Ş¥ø·~ªÑ¥÷¦³­­¤½¥q","°ª§Ş","¡Ğ","®ç¶é¥«®ç¶é°Ï¿³¨¹¸ô43«Ñ3¸¹","	22773079","±i´º¤s","±i´º¤s","±i¬î¶¯","°]°Èªø","§õ®õ½÷","03-3767800","1988/01/29","2000/06/26",·s¥x¹ô                 10.0000¤¸,859757520,85975752,0,0,­Ó§O,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³\®Ê»Ê","¼B®ÑµY","FHt","No.3,Lane 43,Hsing Pang Rd.Taoyuan District,Taoyuan City,Taiwan 330","03-3761921","fia@fht.com.tw","http://www.fht.com.tw","±i¬î¶¯","°]°Èªø","03-3767800#111","ted@fht.com.tw","http://www.fht.com.tw/web/c_contact.html"
