"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"2903","»·ªF¦Ê³fªÑ¥÷¦³­­¤½¥q","»·¦Ê","¡Ð","·s¥_¥«ªO¾ô°Ï·s¯¸¸ô16¸¹18¼Ó","	03521905","®}¦°ªF","®}³·ªÚ","´öªv¨È","°ÆÁ`¸g²z","³¯»·»Í","77278168","1967/08/31","1978/10/11",·s¥x¹ô                 10.0000¤¸,14169405890,1416940589,0,0,¦X¨Ö,"¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","2361-8608","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤»¸¹¤T¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­²Q®S","¨ô©ú«H","FEDS","18F, No.16. Xinzhan Rd., Banqiao Dist.,New Taipei City 220, Taiwan, R.O.C.","77380752","service@feds.com.tw","http://www.feds.com.tw","´öªv¨È","°ÆÁ`¸g²z/°]°Èªø","(02)7727-8168 Âà8301","irjt@feds.com.tw","http://fedsenews.com.tw/csr/LeadTheIndustry/Stakeholder.aspx"
"2904","¶×¹´ªÑ¥÷¦³­­¤½¥q","¶×¹´","¡Ð","¥x¥_¥«¥Á¥ÍªF¸ô¤T¬q¤@¤T¤@¸¹¤­¼Ó","	12195466","¹ù­z¸s","¸­­ðºa","±ç¥@¸à","·|­p³¡¸g²z","§õ©ú®S","27174347","1978/10/11","1983/01/05",·s¥x¹ô                 10.0000¤¸,690344320,69034432,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2746-3797","¥x¥_É]ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","±i²QÃ£","POCS","5F, No.131, Sec. 3, Min Seng E. Rd.,Taipei, R.O.C","27189474","service@pocs.com.tw","http://www.pocs.com.tw","±ç¥@¸à","·|­p³¡¸g²z","02-2717-4347*618","ir@pocs.com.tw","http://www.poc.com.tw/tw/manpower/stakeholder.aspx"
"2905","¤T°Ó§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","¤T°Ó","¡Ð","¥x¥_¥««Ø°ê¥_¸ô¤G¬q145¸¹","	11052709","³¯µ¾¥ß","³¯µ¾¥ß","¤ý§ÓµØ","°ÆÁ`¸g²z","³¯¼w¶}","25031111","1965/02/19","1988/09/19",·s¥x¹ô                 10.0000¤¸,8266826880,826682688,0,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-7719-8899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò","¼B§J©y","³\©[¿ü","MERCURIES","145, SEC. 2 CHIEN KUO N. ROAD,TAIPEI, TAIWAN  R.O.C.","25047260","ginger@mercuries.com.tw","http://www.mercuries.com.tw","³¯¼w¶}","°ÆÁ`¸g²z","(02) 25031111#5333","tk.chin@mercuries.com.tw","http://www.mercuries.com.tw"
"2906","°ªªL¹ê·~ªÑ¥÷¦³­­¤½¥q","°ªªL¹ê","¡Ð","¥x¥_¥«105´°¤Æ¥_¸ô201¸¹6¼Ó","	11547230","§õ¿ü¸S","§õ¿ü¸S","¿à©ú¼z","°ÆÁ`¸g²z","¬_Ãh³Õ","02-27125311","1969/05/05","1989/12/26",·s¥x¹ô                 10.0000¤¸,2091110930,209111093,0,0,¦X¨Ö,"¤¸´IÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-27686668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U1¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","³¯¶®µY","¶À©ú§»","Collins","6F, 201 Tung-Hwa N. Rd.Taipei, Taiwan, ROC","02-27175408","cust@email.collins.com.tw","www.collins.com.tw","¿à©ú¼z","°ÆÁ`¸g²z","02-27125311","jessie@email.collins.com.tw","http://www.collins.com.tw/cms/3791.html"
"2908","¯S¤OªÑ¥÷¦³­­¤½¥q","¯S¤O","¡Ð","¥x¥_¥«¤º´ò°Ï·s´ò¤T¸ô23¸¹6¼Ó","	20795246","§õÄR¬î","µ£¦Ü²»","ªL¯À¬Â","°ÆÁ`¸g²z","±i¹Å§»","(02)8791-5888","1978/08/10","1993/02/18",·s¥x¹ô                 10.0000¤¸,5098875580,509887558,0,0,¦X¨Ö,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","(103)¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§EÂE»«","ªô©ú¥É","Test Rite","6F, No. 23, Hsin Hu 3rd.,Taipei, Taiwan, R.O.C.","(02)8791-5950","fin-stock@testritegroup.com","www.testritegroup.com","±i¹Å§»","°ÆÁ`¸g²z","(02)8791-5041","Eric-JH.Chang@testritegroup.com","http://www.testritegroup.com/GWS/zh_TW/"
"2910","²Î»â¦Ê³fªÑ¥÷¦³­­¤½¥q","²Î»â","¡Ð","¥x¥_¥«¤j¦w°Ï©¾§µªF¸ô¥|¬q197¸¹10¼Ó¤§6","	20937863","Ä¬«Ø¸q","¯ÎµØ§Q","³¯¤å¶©","°ÆÁ`¸g²z","¶À²Q«º","02-27522222","1982/08/18","1996/12/30",·s¥x¹ô                 10.0000¤¸,2087250000,208725000,0,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«H·|­p¨Æ°È©Ò","¶À¨qÝÏ","³¯«T§»","TONLIN","10F-6,NO.197 Chung Hsiao E.Rd.,Sec.4,Taipei,Taiwan,R.O.C","02-87714295","tonlin @ms19.hinet.net","WWW.tonlin.com.tw","³¯¤å¶©","°ÆÁ`¸g²z","02-27522222-501","stephen@tp.tonlin.com.tw","http://www.tonlin.com.tw/front/bin/ptdetail.phtml?Part=about_tonlin&Category=418709&PartPage=1"
"2911","ÄRÀ¦©ÐªÑ¥÷¦³­­¤½¥q","ÄRÀ¦©Ð","¡Ð","¥x¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ60¸¹","	04377371","ªL¬f»a","±i¨|»à","³¯ÄR¦w","¨ó²z","§d¤¯³Ç","87976699","1973/06/18","1997/01/18",·s¥x¹ô                 10.0000¤¸,1963247750,196324775,0,0,¦X¨Ö,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¨ô©ú«H","¬I´º±l","Les enphants","No.60,Lane321,Yang-kwang StreetTaipei Taiwan R.O.C","87978698","IR@lesenphants.com.tw","http://www.enphants.com/c/index.php","³¯ÄR¦w","¨ó²z","(02) 8797-6699","ir@lesenphants.com.tw","http://www.enphants.com/c/stakeholder.php"
"2912","²Î¤@¶W°ÓªÑ¥÷¦³­­¤½¥q","²Î¤@¶W","¡Ð","¥x¥_¥«ªF¿³¸ô65¸¹2¼Ó","	22555003","Ã¹´¼¥ý","¶À·ç¨å","§d°ê°a","°ÆÁ`¸g²z","ÁÂ½¬¶í ¨ó²z","(02)27478711","1987/06/10","1997/08/22",·s¥x¹ô                 10.0000¤¸,10396222550,1039622255,0,0,¦X¨Ö,"²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)27463797","105¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¿½¬KÀp","©P«Ø§»","PCSC","2F,65 Tung Hsing Rd,.105Taipei,Taiwan,R.O.C.","(02)27478181","spokesman@mail.7-11.com.tw","http://www.7-11.com.tw","®V«F¦Ë","§ë¸ê¤HÃö«YTEAM¸g²z","(02)27478711#2790","chelseachi@mail.7-11.com.tw","http://www.7-11.com.tw/communication.asp"
"2913","¥xÆW¹AªLªÑ¥÷¦³­­¤½¥q","¥xÆW¹AªL","¡Ð","¥x¥_¥««n´ä°Ï115«n´ä³nÅé¤u·~¶é°ÏF´É¶é°Ïµó3¸¹15¼Ó","	07525207","ªLª÷¿P","ªLª÷¿P","¶À»A­»","¤½¦@¨Æ°È³B³Bªø","¾G¥ú§Ó.¶À¯\ºÕ","(02)2655-7799","1950/06/15","1962/02/09",·s¥x¹ô                 10.0000¤¸,7900000000,790000000,83250000,0,¦X¨Ö,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","±i§Ó»Ê","°¨§g§Ê","TTC","15F., No.3, Park St., Nangang Dist.Taipei City 115, Taiwan (R.O.C.)","(02)2655-7700","service@ttch.com.tw","http://www.ttch.com.tw","¶À»A­»","¤½¦@¨Æ°È³B³Bªø","02-26557799¡@","NancyHuang@ttch.com.tw","http://www.ttch.com.tw/stakeholder/stakeholder"
"2915","¼í®õ¥þ²yªÑ¥÷¦³­­¤½¥q","¼í®õ¥þ²y","¡Ð","¥x¥_¥«¤K¼w¸ô¤G¬q¤T¢¯¤K¸¹¤Q¤T¼Ó¤§¤@","	14053007","¤ýºö¦|","®}§Óºs","§õ¤Ñ³Ç","°ÆÁ`¸g²z","®}§Óºs","81617999","1976/01/14","1977/07/20",·s¥x¹ô                 10.0000¤¸,5648605940,564860594,0,0,¦X¨Ö,"¥»¤½¥qªÑ°È«Ç","81617999","¥x¥_¥«¤K¼w¸ô¤G¬q¤T¢¯¤K¸¹¤Q¤G¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","ªL¤å´Ü","³¢«W¶²","RUENTEX IND.LTD","13/F,No.308,Section 2, Bade Road,Taipei,Taiwan,Republic of China","81617968","cmc@mail.ruentex.com.tw","www.ruentex.com.tw","§õ¤Ñ³Ç","°ÆÁ`¸g²z","81617999","rt000353@mail.ruentex.com.tw","www.ruentex.com.tw/financial/Financial_cn.htm"
"2923","¹©©T±±ªÑ¦³­­¤½¥q","¹©©T-KY","KY","·s¥_¥«¦Á¤î°Ï±d¹çµó751«Ñ1¸¹(¥x¥_Ápµ¸³B)","	31896684","±i¬x¥»","±i¯àÄ£","±i¯àÄ£","Á`¸g²z","¶¾¦w©É","8621-64332999","2007/12/05","2012/12/07",·s¥x¹ô                 10.0000¤¸,17402969820,1740296982,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾G¦°µM","³¯«T§»","Sino Horizon","450#, Ruijin 2 road, Huangpu District,Shanghai, PRC","8621-64332999","ir@sinohorizon.cn","http://www.sinohorizon.cn/","¤ý·qµ{","°ÆÁ`ºÊ","21-64332999","ir@sinohorizon.cn","http://www.sinohorizon.cn/"
"2929","²^«Ò°ê»Ú±±ªÑ¦³­­¤½¥q","²^«Ò-KY","KY","¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô97¸¹2¼Ó","	54381224","©P°V°]","©P§ÓÂE","¤ý«aµØ","°]°Èªø","³¯«ØÞ³","(02)27938077","2012/10/03","2013/12/30",·s¥x¹ô                 10.0000¤¸,826450800,82645080,0,0,¦X¨Ö,"¸s¯qÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿©ú«n","¬I´º±l","TOPBI","2F.,NO.97.XINHU 1ST RD,NEIHU DIST.,TAIPEI CITY,TAIWAN","(02)27938077","topbi@topbi.cn","http://www.topbi.com.tw","¤ý«aµØ","°]°Èªø","(02)27938077","topbi@topbi.cn","http://www.topbi.com.tw/contacts/contact_mail_tw"
"2936","«È«ä¹FªÑ¥÷¦³­­¤½¥q","«È«ä¹F-KY","KY","»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô360¸¹7¼Ó¤§1","	47585813","°ª¾¤²ï","¸­§B¿Z","¸­§B¿Z","Á`¸g²z","¼ï±Ó¦æ","04-22490777","2013/08/22","2016/09/26",·s¥x¹ô                 10.0000¤¸,765556960,76555696,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02) 66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","´¿´f½@","COASTER","7F.-1, No.360, Beitun Rd., Beitun Dist.,Taichung City 406, Taiwan (R.O.C.)","04-22493900","2936.ir@coastergroup.com","http://www.coasterinternational.com/","ªô¶®¶²","¸³¨Æ·|¯µ®Ñ³B³Bªø","0905-692936","2936.ir@coastergroup.com","http://www.coasterinternational.com/stakeholders.htm"
"2939","³Í¬ý°ê»Ú¶°¹ÎªÑ¥÷¦³­­¤½¥q","³Í¬ý-KY","KY","·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q59¸¹8¼Ó","	72768516","½²¿ÑÀé","½²¿ÑÀé","ªL´fµÓ","°]°Èªø","½²¿Ñ½á","(02)2929-5373","2015/05/28","2018/01/11",·s¥x¹ô                 10.0000¤¸,472226650,47222665,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ù°û©É","±i¯ÕÁH","KE","8F., No.59, Sec. 2, Yonghe Rd., Yonghe Dist.,New Taipei City, Taiwan (R.O.C.)","(02)2929-5371","ir@kayeetv.com.tw","www.kayeetv.com","ªL´fµÓ","°]°Èªø","(02)2929-5373","ir@kayeetv.com.tw","www.kayeetv.com"
"3002","¼Ú®æ¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¼Ú®æ¹q¤l","¡Ð","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q88¸¹5¼Ó","	31306250","§õ¼s¯E","§õ¼s¯E","ªL·ç®p","¨ó²z","³¯ª´§D","(02)2799-1199","1983/08/01","2002/01/23",·s¥x¹ô                 10.0000¤¸,1020000000,102000000,0,0,¦X¨Ö,"´I¨¹ºî¦XÃÒ¨éªÑ°È¥N²z³¡","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó(¹Ø¼w¤j¼Ó)","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","³¯©Û¬ü","ÁÂ«Ø·s","AHOKU","5F,No.88,Sec.1,Nei-Hu Rd.Taipei,Taiwan,R.O.C.","(02)2799-9099","ahoku@ahoku.com","http://www.ahoku.com","ªL·ç®p","¨ó²z","(02) 2799-1199","kevin.lin@ahoku.com","http://www.ahoku.com/chinese/ir/csr.php?CID=1"
"3003","°·©M¿³ºÝ¤lªÑ¥÷¦³­­¤½¥q","°·©M¿³","¡Ð","¹ü¤Æ¿¤½u¦è¶m¹üÀØªF¤T¸ô8¸¹","	59276051","¾G§J±l","¾G´º¤Ð","´¿¥É­ë","°]°È³¡¸g²z","¶À²Q¶²","(04)7580001","1978/02/10","2002/02/19",·s¥x¹ô                 10.0000¤¸,1556548900,155654890,0,0,¦X¨Ö,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¶À¤lµû","Ò\²M²W","KST","8,E,3rd ROAD,CHANG PIN IND.PARKHSIEN SHI,CHANG HWA,TAIWAN,R.O.C.","(04)7580003","kst@ksterminals.com.tw","http://www.ksterminals.com.tw","´¿¥É­ë","°]°È³¡¸g²z","(04)7580001-310","ir@ksterminals.com.tw","www.ksterminals.com.tw"
"3004","Â×¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q(­ì§»¹F)","Â×¹F¬ì§Þ","¡Ð","®ç¶é¥«¥­Âí°Ï¤Ó¥­ªF¸ô5¸¹","	16095404","½²Â×½ç","ªL«Â§ø","§õ®a¾s","°ÆÁ`¸g²z","§õ¤å¥¿","03-450-8868","1997/10/14","2002/02/25",·s¥x¹ô                 10.0000¤¸,526471550,52647155,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","Á§¦u§»","¾G¶®¼z","NAFCO","No.5, Taiping E. Rd., Pingzhen DistTaoyuan City ,TAIWAN, R.O.C.","03-460-4114","IR@nafco.com.tw","http://www.nafco.com.tw","§õ®a¾s","°ÆÁ`¸g²z","03-450-8868","IR@nafco.com.tw","http://www.nafco.com.tw"
"3005","¯«°ò¬ì§ÞªÑ¥÷¦³­­¤½¥q","¯«°ò¬ì§Þ","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤¬ãµo¤G¸ô1¸¹4¼Ó","	22099532","¶À©úº~","¶À©úº~","¶À©úº~","Á`¸g²z","®]°¶­Æ","03-5782280","1989/10/05","2002/02/25",·s¥x¹ô                 10.0000¤¸,5791651500,579165150,0,0,¦X¨Ö,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","·ÅªÚ­§","¾G¶®¼z","Getac","4TH FL., No.1, R&D 2ND RD., Hsin-chu Science-Based Industrial Park,Hsin-chu Hsien,Taiwan,R.O.C","03-5778270","stocks@getac.com.tw","http://www.getacgroup.com.tw/","®]°¶­Æ","¸ê²`¸g²z","02-27857888 #5124","stocks@getac.com.tw","http://tw.getacgroup.com/sustainability/index.php?index_id=36"
"3006","´¹»¨¬ì§ÞªÑ¥÷¦³­­¤½¥q","´¹»¨¬ì§Þ","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«¤u·~ªF¥|¸ô23¸¹","	16130280","³¯¿³®ü","±i©úÅ³","§dÂE°ò","¯S§O§U²z","±i©¯¯]","03-5781-970","1998/06/02","2002/03/04",·s¥x¹ô                 10.0000¤¸,2857589250,285758925,0,0,¦X¨Ö,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","§õ¨å©ö","ESMT","NO 23,Industry  E. RD. IV ,Science-Based Industrial Park,Hsinchu, Taiwan, R.O.C.","03-5781971","spokesman@esmt.com.tw","www.esmt.com.tw","§dÂE°ò","¯S§O§U²z","03-5781-970","spokesman@esmt.com.tw","http://www.esmt.com.tw/taiwan/main_stakeholder.htm"
"3008","¤j¥ß¥ú¹qªÑ¥÷¦³­­¤½¥q","¤j¥ß¥ú","¡Ð","¥x¤¤¥««n¤Ù°Ïºë¬ì¸ô11¸¹","	22480876","ªL®¦¦à","ªL®¦¥­","ªL®¦¥­","°õ¦æªø","¶À¦L¹Å","04-36002345","1987/04/17","2002/03/11",·s¥x¹ô                 10.0000¤¸,1341401970,134140197,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","³¯§gº¡","±i¦r«H","LARGAN","No.11, Jingke Rd., Nantun Dist., Taichung City 40852, Taiwan.Taichung,Taiwan","04-36006692","precision@largan.com.tw","www.largan.com.tw","¶À¦L¹Å","¥N²zµo¨¥¤H","04-36002345","invest@largan.com.tw","http://www.largan.com.tw/html/about/governance.php"
"3010","µØ¥ß¥ø·~ªÑ¥÷¦³­­¤½¥q","µØ¥ß","¡Ð","°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô235¸¹10¼Ó","	75514419","±i·ç´Ü","±i´L½å","¶ÀÅS¼z","¸³¨Æªø¯S§O§U²z","ªL¤¯´¼","07-2164311","1968/10/01","2002/07/22",·s¥x¹ô                 10.0000¤¸,2313901380,231390138,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¬ÃÄR","ÅÇ«T¦N","WAH LEE","10F,No.235,Chung Cheng 4th RoadKaohsiung,Taiwan,R.O.C","07-2811480","service@wahlee.com","http://www.wahlee.com","ªL®¶¥þ","¸g²z","02-27152087 ext22061","eric.lin@wahlee.com","http://www.wahlee.com/ZH/StackHolder"
"3011","¤µµq¹ê·~ªÑ¥÷¦³­­¤½¥q","¤µµq","¡Ð","·s¥_¥«·s©±°ÏÄ_¿³¸ô53¸¹","	20950226","ªL¤å·×","§d®aøÊ","¦¶¬ü¬Ã","°]·|³¡¸g²z","­JÄ£©v","2918-9189","1983/01/11","2002/07/22",·s¥x¹ô                 10.0000¤¸,1127192510,112719251,0,0,¦X¨Ö,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","±i·q¤H","§õªF®p","JH","NO.53,PAO HSIN ROAD,HSIN TIEN DIST.NEW TAIPEI CITY ,TAIWAN,R.O.C","2918-1334","hudenny@jh.com.tw","www.jh.com.tw","­J¥ý¥Í","¤½Ãö«Ç¥D¥ô","2918-9189¤À¾÷175","hudenny@jh.com.tw","http://www.jh.com.tw/shareholder-interested.php"
"3013","ÑÔ»Ê¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q","ÑÔ»Ê¹q¤l","¡Ð","¥x¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¤»¬q27¸¹2~6F","	04777186","ªL¤ì©M","Ã¹§Ó¦N","¶À¥@ªN","°]°È³B¨ó²z","Ä¬©¾¼y","02-2797-3999","1976/06/17","2002/09/16",·s¥x¹ô                 10.0000¤¸,1629350180,162935018,0,0,¦X¨Ö,"¤¤°ê«H°U¥N²z³¡","02-6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","ÃC©¯ºÖ","³¢«aÅÕ","UNEEC","2~6F, No.27 ,Sec.6 Mincyuan E. Rd.,Neihu DistrictTaipei , Taiwan","02-2797-5058","jimmy_huang@tw.uneec.com","http://www.uneec.com/","¶À¥@ªN","°]°È³B¨ó²z","2797-3999#8758","jimmy_huang@tw.uneec.com","http://www.uneec.com/tw/stakeholder"
"3014","Áp¶§¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","Áp¶§","¡Ð","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¿¤³Ð·s¤@¸ô13¸¹3¼Ó","	84149717","­J¶v¶§","ªL¥°³ó","¤ý¸â©w","±M®×°ÆÁ`¸g²z","¼BÀé·×","(03)5798658","1996/05/29","2002/10/29",·s¥x¹ô                 10.0000¤¸,1611073240,161107324,0,0,¦X¨Ö,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23268818","»O¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","ªôÚ{¯ø","³\·s¥Á","ITE","NO. 13,  Chuangsin  1st  Rd,Science Park,  Hsinchu 30076,  Taiwan,  ROCHsin-chu , Taiwan 30076 , R.O.C.","(03)5794534","itesupport@ite.com.tw","www.ite.com.tw","¤ý¸â©w","±M®×°ÆÁ`¸g²z","03-5798658#21168","Stanley.Wang@ite.com.tw","http://www.ite.com.tw/zh-tw/csr/stockholder"
"3015","¥þº~¥ø·~ªÑ¥÷¦³­­¤½¥q","¥þº~","¡Ð","®ç¶é¥«®ç¶é°Ï«Ø°êªF¸ô22¸¹","	84239055","¾G¶®¤¯","¾G¶®¤¯","«À¤å¶v","¸g²z","§õªÜ»T","(03)3759888","1993/04/15","2002/10/16",·s¥x¹ô                 10.0000¤¸,1922619500,192261950,0,0,¦X¨Ö,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)33930898","¥x¥_¥«©¾§µªF¸ô2¬q95¸¹1¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","Ãö¬K­×","§f²ú²ú","FSP","No.22,Jianguo E,Rd.,Taoyuan City330,Taiwan, R.O.C.¡@¡@","(03)3756966","cqe@fsp-group.com.tw","http://www.fsp-group.com.tw","«À¤å¶v","¸g²z","(03)3759888","cqe@fsp-group.com.tw","http://www.fsp-group.com.tw"
